# 10e37d50
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
1 A1a 032
1 A1a 060
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2d6636a2
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 032
1 A1a 049
1 A1a 060
2 A1a 068
1 A2 096
1 A2 097
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5d9e331e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
1 A2 096
1 A2 097
1 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 88dea5ed
Energy: Darkness
2 A1 177
2 A1 225
1 A1a 032
2 A1a 049
2 A1a 068
1 A2 110
2 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 89d34220
Energy: Darkness
2 A1 177
2 A1 198
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ac42bb58
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A1a 032
1 A1a 068
1 A2 104
1 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# bfb0a6ea
Energy: Darkness
2 A1 176
1 A1 177
2 A1 198
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 050
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f741e3d0
Energy: Darkness
2 A1 177
1 A1 198
2 A1 222
2 A1 223
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f88e020d
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
1 A1a 060
2 A1a 068
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# fbff3af3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
1 A2 096
1 A2 097
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
