# 054372cc
Energy: Psychic
1 A1 132
1 A1 225
2 A1a 068
2 A2 068
1 A2 069
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 037

# 0c614bbe
Energy: Psychic
2 A1 132
2 A1a 065
2 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# 1f31be1f
Energy: Psychic
2 A1 132
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 037

# 2e3a05dc
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A1a 068
2 A2 068
2 A2 069
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 037

# 3c32fec1
Energy: Psychic
2 A1 132
1 A1 225
2 A1a 065
2 A2 068
2 A2 069
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 037

# 46f46ffa
Energy: Psychic
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 155
2 P-A 005
2 P-A 007
2 P-A 037

# 4fcbacb5
Energy: Psychic
1 A1 129
2 A1 132
1 A1a 065
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# 72c323ff
Energy: Psychic
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A2 068
2 A2 069
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# 734c3039
Energy: Psychic
2 A1 130
2 A1 131
2 A1 132
1 A1a 065
1 A2 070
1 A2 071
1 A2 072
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 037

# 7752cffe
Energy: Psychic
2 A1 130
2 A1 132
2 A1a 065
1 A1a 068
2 A2 069
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 037

# 94582730
Energy: Psychic
1 A1 129
1 A1 131
2 A1 132
1 A1a 065
1 A1a 068
2 A2 068
1 A2 069
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# 9a869ad2
Energy: Psychic
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# 9d191886
Energy: Psychic
1 A1 132
1 A1 223
1 A1 225
1 A1a 065
2 A1a 068
1 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 037

# 9dc2c01c
Energy: Psychic
1 A1 132
1 A1 225
2 A1a 068
1 A2 068
1 A2 069
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 037

# 9deece6f
Energy: Psychic
2 A1 131
2 A1 132
1 A1a 032
1 A1a 065
1 A2 022
2 A2 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# b64ef6ba
Energy: Psychic
2 A1 130
2 A1 131
2 A1 132
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 065
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 037

# df93a454
Energy: Psychic
1 A1 132
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# eb96530d
Energy: Psychic
2 A1 132
1 A2 022
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 037

# f55fbdc5
Energy: Psychic
2 A1 132
1 A1 223
1 A1a 068
1 A2 022
2 A2 068
2 A2 069
1 A2 146
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 037
