# 0ca52f2c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 16a79cb9
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 130
1 A1 131
1 A1 132
2 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 29a62e64
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1a 032
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 A1a 068
1 P-A 005
2 P-A 007

# 2a809fea
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 032
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5515c32f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
2 A1a 032
1 A1a 056
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5b5f6986
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 032
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7f419b77
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 130
1 A1 131
1 A1 132
2 A1 225
1 A1a 032
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ab7243e8
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
1 A1 130
1 A1 131
1 A1 132
2 A1 135
1 A1 136
2 A1 196
2 A1a 032
2 A1a 033
