# 01199b90
Energy: Water
1 A2 150
1 A2b 070
2 A4a 017
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 219
1 B1 226
2 B2b 016
2 B3 152
2 P-A 005
2 P-A 007

# 4a0b3d99
Energy: Water
1 A2 150
1 A2b 070
2 A4a 017
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 225
1 B2 145
1 B2 150
1 B2 153
2 B2b 016
2 P-A 005
2 P-A 007

# 5d2258e6
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A4a 017
2 A4a 021
2 A4a 022
1 A4a 023
1 B1 226
1 B2 145
2 B2b 016
1 B3 152
1 P-A 005
2 P-A 007

# f2e37cab
Energy: Water
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 022
1 B1 219
1 B1 225
1 B2 124
1 B2 145
2 B2b 015
2 B2b 016
2 B3 152
2 P-A 005
2 P-A 007
