# 523189de
Energy: Psychic
1 A1 115
1 A1 117
1 A1 223
1 A1 225
2 A1a 033
2 A2 147
1 A2 150
1 A2b 029
2 A2b 030
1 A2b 031
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 622fdf63
Energy: Psychic
2 A1 115
1 A1 127
2 A1a 033
1 A1a 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 030
2 A2b 031
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 77bf5398
Energy: Psychic
1 A1 117
1 A1 225
2 A1a 033
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 029
2 A2b 030
1 A2b 031
2 A2b 070
2 P-A 005
2 P-A 007

# cbf49313
Energy: Psychic
1 A1 116
1 A1 117
1 A1 225
2 A1a 033
1 A2 146
2 A2 148
1 A2 150
2 A2b 029
1 A2b 030
1 A2b 031
1 A2b 069
2 A2b 070
2 P-A 005
2 P-A 007

# d27dc3c2
Energy: Psychic
2 A1 115
1 A1 117
1 A1 225
2 A1a 033
1 A2 147
2 A2 148
1 A2 150
2 A2b 030
1 A2b 031
1 A2b 069
1 A3 084
1 P-A 002
2 P-A 005
2 P-A 007
