# 014e1321
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 01c5f145
Energy: Grass
2 A1 219
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 02585598
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 064
2 P-A 005
2 P-A 007

# 0451d868
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 070
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 056239a8
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0583ffd1
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 05df9ddf
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
2 P-A 007

# 07bcfb44
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 083b28a9
Energy: Grass
1 A1 219
2 A2b 005
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 08f93c6a
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3b 068
1 P-A 005
2 P-A 007

# 09b58a03
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 09ee8015
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 0b59e215
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 0b7a1a7f
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 0bd9c460
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 0bf12a1c
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 0ce2ffdf
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 0d41817e
Energy: Grass
2 A1 219
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
