# 02ab2549
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 022
1 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 0e96828d
Energy: Metal
2 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 1b428d5d
Energy: Metal
1 A1 223
2 A1 225
2 A1a 068
1 A2 022
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 212b21d6
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 27c89e95
Energy: Metal
1 A1 186
1 A1 187
1 A1 188
2 A1a 068
1 A2 111
1 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 420d53b0
Energy: Metal
2 A1a 068
2 A2 111
1 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 42579844
Energy: Metal
1 A1 223
2 A1 225
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 069
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 497441ab
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 507f03f8
Energy: Metal
1 A1 186
1 A1 187
1 A1 188
1 A1 203
2 A2 111
1 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 787cf944
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 022
1 A2 119
2 A2 146
1 A2 147
2 A2 148
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7a87fe59
Energy: Metal
2 A1 225
2 A1a 068
2 A2 111
1 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# a20f2c1a
Energy: Metal
1 A1 198
1 A1 225
1 A1a 068
2 A2 111
1 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a9b054d9
Energy: Metal
1 A1a 068
2 A2 111
1 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2a 071
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# cf755062
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
1 A2 119
1 A2 120
2 A2 147
1 A2 150
1 A2 154
2 A2a 069
2 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# e230a2c1
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
1 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
1 A2b 069
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007
