# 609f4588
Energy: Lightning
1 A1 101
1 A1 103
1 A1 225
1 A2 057
1 A2 147
1 A2 150
1 A2 153
1 A2a 027
1 A2a 028
1 A2b 070
1 A3a 021
1 A3a 065
1 A4 066
1 A4 070
1 A4 151
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 007

# 7782214c
Energy: Lightning
2 A2 056
2 A2 057
1 A2 147
1 A2 148
1 A2 150
1 A2 153
1 A2 155
2 A2a 027
2 A2a 028
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9d14dd8b
Energy: Lightning
1 A1 225
2 A1a 027
1 A1a 030
2 A2 057
1 A2 147
1 A2 148
1 A2 150
2 A2 153
1 A2 155
2 A2a 027
2 A2a 028
2 P-A 005
2 P-A 007

# a156e0e2
Energy: Lightning
1 A1 225
2 A1a 027
2 A2 057
1 A2 146
1 A2 150
1 A2 153
2 A2a 027
2 A2a 028
1 A2b 025
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# e54fc883
Energy: Lightning
1 A1 223
1 A1 225
2 A2 056
2 A2 057
1 A2 146
1 A2 148
2 A2 150
1 A2 153
2 A2a 027
2 A2a 028
1 P-A 002
2 P-A 005
2 P-A 007

# e979890e
Energy: Lightning
1 A1 225
2 A2 056
2 A2 057
2 A2 147
2 A2 153
2 A2a 027
2 A2a 028
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
