# 0f56b0a7
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
1 A1 177
2 A1 223
1 A1 225
1 A1a 050
1 A1a 051
1 A1a 052
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 919d45a0
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 096
1 A2 097
1 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# 9a5b6b43
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
1 A1 177
1 A1 198
2 A1 222
1 A1 225
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 146
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# bfcc56b9
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
1 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# cef71117
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
1 A1 177
2 A1 222
2 A1 223
1 A1a 049
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1b2db78
Energy: Darkness, Fire, Water
1 A1 164
1 A1 165
2 A1 176
1 A1 177
1 A1 198
2 A1 222
1 A1 225
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 146
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# e5b90255
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 096
1 A2 097
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007
