# 61a91ef2
Energy: Lightning
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3a 021
2 A4 067
2 A4 069
1 A4 072
1 A4 151
1 A4 156
2 P-A 005
2 P-A 007

# 9f3d8eaf
Energy: Lightning
1 A1 203
1 A2 146
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3a 021
2 A4 067
2 A4 069
1 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# b562db11
Energy: Lightning
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 021
2 A4 067
2 A4 069
2 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# b5cb1c5e
Energy: Lightning
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
2 A4 067
1 A4 068
2 A4 069
1 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# b6388af6
Energy: Lightning
1 A1 225
1 A2 150
2 A3 144
2 A3a 021
1 A3a 064
1 A4 066
2 A4 067
1 A4 068
2 A4 069
1 A4 151
1 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# bee38baf
Energy: Lightning
1 A1 223
1 A2 150
2 A3 144
2 A3a 021
2 A4 067
2 A4 069
1 A4 071
1 A4 151
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c8c49d5e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 021
2 A4 067
2 A4 069
1 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# ccfa96aa
Energy: Lightning
1 A2 150
2 A3 144
2 A3a 021
1 A3a 065
2 A4 067
2 A4 069
2 A4 151
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cd920eb2
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3a 021
1 A3a 065
1 A4 068
2 A4 069
1 A4 151
2 A4 156
2 B1 082
2 P-A 005
2 P-A 007

# cf689e31
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 021
2 A4 067
2 A4 069
2 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# d6a29088
Energy: Lightning
1 A2 146
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A3a 021
1 A4 066
2 A4 067
1 A4 068
2 A4 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# fcf73765
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
2 A4 067
1 A4 068
2 A4 069
1 A4 151
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007
