# 6a84ba84
Energy: Lightning
1 A2 150
2 A2a 027
1 A3 066
2 A3a 021
1 A4 151
2 B2b 027
1 B2b 066
1 B2b 069
2 B3a 018
1 B3a 070
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# a3034f08
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A2a 027
1 A2b 070
1 A2b 071
1 A3 066
1 A3 146
1 B1a 069
2 B2 145
1 B2 153
1 B2a 086
2 B2b 027
2 B3a 018
1 P-A 005
1 P-A 007

# a3c49c9b
Energy: Lightning
1 A2 148
1 A2 150
2 A2a 027
1 A2b 070
1 A2b 071
1 A3 066
1 A3 146
1 A3a 064
1 B1 219
2 B2 145
1 B2 153
1 B2a 086
2 B2b 027
2 B3a 018
1 P-A 005
1 P-A 007

# ea6a27e9
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A4 151
2 B1 225
2 B2a 086
1 B2b 027
1 B2b 069
1 B3a 018
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007
1 P-B 043
