# 0121a9f5
Energy: Fighting
2 A1 142
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 05066ef2
Energy: Fighting
2 A1 142
2 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A1a 041
1 A1a 047
1 A1a 048
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0885c3da
Energy: Fighting
2 A1 142
2 A1 154
2 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 135902e6
Energy: Fighting
2 A1 141
2 A1 142
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14431388
Energy: Fighting
1 A1 142
2 A1 154
1 A1 198
1 A1 224
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 216ed211
Energy: Fighting
2 A1 142
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 041
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 2ea0a73d
Energy: Fighting
2 A1 142
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
2 A2 147
1 A2 148
1 A2 150
1 A2b 040
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 407b7a20
Energy: Fighting
2 A1 142
2 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 588a37af
Energy: Fighting
2 A1 142
2 A1 154
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 5a728d2d
Energy: Fighting
2 A1 142
2 A1 154
2 A1 155
1 A1 225
2 A1a 041
2 A1a 047
1 A2 147
2 A2 148
2 A2 150
2 A2b 111
2 P-A 007

# 63fd99b8
Energy: Fighting
2 A1 142
2 A1 154
2 A1a 047
2 A2 146
1 A2 147
2 A2 148
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007
2 P-A 017

# 90d3b372
Energy: Fighting
2 A1 142
2 A1 154
2 A1 225
2 A1a 047
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 926d001b
Energy: Fighting
2 A1 142
2 A1 154
1 A1 225
1 A1a 047
1 A2 146
2 A2 147
1 A2 150
2 A2b 070
2 A3a 034
2 P-A 005
2 P-A 007
2 P-A 017

# 969904f5
Energy: Fighting
2 A1 142
2 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# ab975499
Energy: Fighting
2 A1 141
2 A1 142
2 A1 154
1 A1 225
2 A1a 047
1 A2 146
2 A2 148
2 A2 150
2 A2b 111
2 P-A 001
2 P-A 007

# c9ca7102
Energy: Fighting
2 A1 141
2 A1 142
2 A1 154
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cdf348b6
Energy: Fighting
2 A1 142
2 A1 154
1 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# d7e0184c
Energy: Fighting
2 A1 142
2 A1 154
2 A1 223
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# dd60ca7d
Energy: Fighting
2 A1 142
2 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 147
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007
2 P-A 017
