# 0678beb9
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
2 A3 144
2 A3a 034
2 P-A 005
1 P-A 006
2 P-A 007

# 43ccc751
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 146
1 A3 155
2 A3a 034
1 P-A 005
2 P-A 007

# 952fb4e8
Energy: Fighting
1 A1 223
2 A1a 047
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 148
2 A3 144
2 A3a 034
2 P-A 005
2 P-A 007

# e4968892
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2a 073
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 A3a 034
1 P-A 005
2 P-A 007
