# 01c2a360
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
2 A4 101
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 0978c6c3
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 0c215f40
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
2 B1 109
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 0d81fa93
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 182ce9f7
Energy: Darkness
2 A1 097
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 1a72c6f7
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1aadfb00
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 23640259
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 247506d4
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A4 120
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 30c4522f
Energy: Darkness
2 A1 098
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A4a 059
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# 375f9a1b
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A3 146
1 A3 151
2 B1 225
1 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 37c50c9a
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
2 A2 148
2 A2 150
1 A3 155
1 A4 101
1 A4 151
1 B1 109
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 39488c1e
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3a9a0dce
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 3bf309d9
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A3 066
1 A4 066
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3cc5f0cc
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ccab492
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2b 070
1 A3 151
1 A3a 064
2 A4 101
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# 3f707410
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 066
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 45a18f21
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 468eeabd
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 493e9497
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4e6b3f4d
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5657ce24
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A4 101
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 578a281b
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A3a 064
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5d4d4d86
Energy: Lightning
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 66345d52
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A4 101
1 A4 120
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6886c3db
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A4 101
1 B1 109
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6a60c2a2
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 71920a4e
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
2 A2 148
1 A2 150
2 B1 109
2 B1 225
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 7bb8fa20
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 86e3b7c0
Energy: Darkness
2 A1 098
2 A2 051
1 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 A4 066
1 A4 151
1 B1 225
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 87343562
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8ee05356
