# 8c106102
Energy: Darkness
1 A1 225
2 A2 148
1 A2 155
1 A2b 070
2 A3 144
2 A4 107
2 A4 109
2 B1 225
1 B2b 069
1 B3a 071
1 B3b 041
2 P-A 005
2 P-A 007

# 9bdb0c6f
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# a5095b5a
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3b 041
2 P-A 005
2 P-A 007

# acfa2e18
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B2 145
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# cc0cd357
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
2 B1 225
1 B3b 041
2 P-A 005
1 P-A 006
2 P-A 007
