# 5a07fd95
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A3a 069
2 B1 044
1 B1 109
2 B1 217
2 B1 225
2 B2 023
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 6a17bcb7
Energy: Fire
2 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A3a 009
2 A3a 069
2 B1 044
2 B1 217
1 B1 225
1 B2 023
1 P-A 005
1 P-A 006
2 P-A 007

# 822814fa
Energy: Fire
2 A2 148
2 A2 150
1 A2 155
1 A3a 009
2 A3a 069
2 B1 044
2 B1 217
1 B1 225
1 B2 023
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 85eb0bd7
Energy: Fire
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3a 009
2 A3a 069
2 B1 044
2 B1 217
1 B1 225
1 B2 023
1 P-A 005
1 P-A 006
2 P-A 007

# 904f0e9f
Energy: Fire
2 A2 148
2 A2 150
1 A2 155
1 A3a 009
2 A3a 069
1 A3b 010
2 B1 044
2 B1 217
1 B1 225
1 B2 023
2 P-A 005
1 P-A 006
2 P-A 007

# e3bf1d88
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 037
2 A3 150
1 A3 151
2 A3a 069
2 B1 044
2 B1 217
1 B1 225
1 B2 023
1 B2 154
2 P-A 007
