# 03583d0c
Energy: Fire, Water
1 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 09a9f5eb
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 2128d5bf
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 221
2 A1 225
1 A1a 010
1 A1a 011
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2e0fa3e5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 056
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 37a0d34f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
2 P-A 007

# 525ffc9c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b9880728
Energy: Fire, Water
1 A1 042
1 A1 043
2 A1 087
2 A1 088
2 A1 089
1 A1 221
1 A1 223
1 A1a 010
1 A1a 011
2 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# ca4f196f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 221
1 A1 223
1 A1a 010
1 A1a 011
2 A1a 056
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
