# 00054fc9
Energy: Water
1 A1 223
1 A1 225
2 A2 050
1 A2 146
2 A2 147
2 A2 154
2 A2a 069
2 A2a 071
1 A2a 072
2 A2a 073
2 P-A 005
2 P-A 007

# 810b4a80
Energy: Water
1 A1 225
2 A2 050
1 A2 147
2 A2 154
2 A2a 069
2 A2a 071
1 A2a 072
2 A2b 071
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1c16577
Energy: Water
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
2 A2 050
1 A2 143
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 A2a 072
1 A2a 073
1 P-A 001
1 P-A 005
2 P-A 007

# dbb93cd8
Energy: Water
1 A1 223
1 A1 225
2 A2 050
1 A2 146
2 A2 147
2 A2 154
2 A2a 069
2 A2a 071
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# f1261748
Energy: Water
1 A1a 060
2 A1a 068
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 023
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# f44bf471
Energy: Water
2 A1 223
1 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2 154
2 A2a 069
2 A2a 071
1 A2a 072
1 A2a 073
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
