# 02d308d6
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 0328355b
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1a 069
2 B2 145
1 P-A 005
2 P-A 007

# 03782dae
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 03947871
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 040d2583
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 04acfd89
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 208
1 B1 217
2 P-A 005
2 P-A 007

# 04d901f2
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
1 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 05a8a97b
Energy: Fire
2 A2 148
1 A2 150
1 A2a 069
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# 060ef520
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 061ebcd7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 06419f36
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 06bf2cda
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 08341833
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
