# 7d681ce1
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
1 A3 149
1 A3 151
1 A3a 064
1 A3b 056
2 A4 066
2 B1 081
1 B1 184
1 B1 223
2 B1 225
1 B2 127
2 B2 145
1 P-A 005

# 83b36427
Energy: Lightning
2 A2 150
1 A2b 071
1 A3 149
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 9b1c6f23
Energy: Lightning
2 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A3 151
1 A3a 065
1 A4 066
2 B1 081
2 B1 184
2 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# a59b70bb
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 064
1 A3a 065
2 A4 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 127
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# d765ccf7
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 064
1 A3a 065
1 A3b 056
2 A4 066
2 B1 081
1 B1 184
1 B1 223
1 B1 225
1 B2 127
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# d83d372c
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 064
1 A3a 065
2 A4 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 127
1 B2 145
1 P-A 006
2 P-A 007
