# 00007703
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
1 B1 223
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# 008e8aa7
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
1 A3a 064
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 01320525
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A3 142
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 022ebe89
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 028462c4
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 030624cb
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 006
2 P-A 007

# 03176bc8
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
1 P-A 007

# 040beabf
Energy: Grass
2 A1 001
2 A1 219
1 A2 022
2 A3 155
1 B1 109
1 B1 219
1 B1 223
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
2 P-A 005
2 P-A 007

# 040f1279
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 04f9686e
Energy: Grass
2 A1 219
1 A1 225
1 A3 155
1 A3a 064
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 050dfb85
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 056c906f
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A3 155
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 068ea754
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 06e36a67
Energy: Grass
1 A1 225
1 A2 148
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 08224fb3
Energy: Grass
1 A1 225
2 A3 155
1 A3a 042
