# 01c4de71
Energy: Fighting
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 132
1 A2 146
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 069
2 P-A 005
2 P-A 007

# 41c7854c
Energy: Water
2 A1 198
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 4a180eaf
Energy: Grass
2 A1 198
1 A1 225
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2a 066
2 A2a 067
2 A2a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4d0287e6
Energy: Water
2 A1 198
1 A1 203
1 A1a 068
1 A2 132
1 A2 133
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 6de9f0d9
Energy: Water
2 A1 198
1 A1 225
2 A2 132
2 A2 146
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 726f38de
Energy: Water
2 A1 198
1 A1 203
1 A1 225
2 A2 132
2 A2 147
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 729ed5da
Energy: Water
2 A1 198
1 A1 225
2 A2 132
2 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# a1305b8b
Energy: Water
2 A1 198
2 A2 146
2 A2 147
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# af55ff8e
Energy: Water
2 A1 198
1 A1 225
2 A2 132
2 A2 143
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# bf41d6c8
Energy: Fighting
1 A1 154
2 A1 198
1 A1a 047
2 A2 132
1 A2 146
1 A2 150
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# ce5ad00d
Energy: Grass
2 A1 198
2 A2 132
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 006
2 P-A 007

# d294de22
Energy: Water
2 A1 198
1 A1 205
1 A1 225
2 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# ef9357af
Energy: Water
2 A1 198
2 A2 146
2 A2 148
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# fbdc3bd1
Energy: Water
2 A1 198
1 A1 225
2 A2 132
1 A2 141
1 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# fc1acf9a
Energy: Water
2 A1 198
1 A1 225
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007
