# 01f31853
Energy: Metal
1 A1 201
1 A1 203
2 A1 225
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 058e6657
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 07b6775a
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 086a4fa2
Energy: Metal
2 A1 201
1 A1 225
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0d78b8dc
Energy: Metal
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0e0d7717
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 0f78f32d
Energy: Metal
1 A1 223
1 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 107aa925
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 11968c3b
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 13cf131d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 157ca3d1
Energy: Metal
2 A1 201
1 A1 225
1 A1a 068
2 A2 119
2 A2 125
2 A2b 069
1 A4 034
2 A4 156
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 16f41b4a
Energy: Metal
2 A1 225
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 16fc7940
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
2 A2 147
2 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 17c02181
Energy: Metal
2 A1 225
1 A1a 060
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 19076779
