# 0184c57b
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1155b0a3
Energy: Water
1 A1 057
1 A1 058
1 A1 084
1 A1 220
1 A1a 019
1 A1a 032
1 A1a 061
2 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 147
1 A2 148
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 2b819074
Energy: Water
2 A1 084
2 A1 220
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 62a52610
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1a 032
1 A1a 068
2 A2 050
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7ea80569
Energy: Water
1 A1 074
1 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 196
1 A1 198
2 A1a 032
2 A1a 056
1 P-A 014

# 8c721825
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 032
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8fde7a36
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 032
1 A1a 068
2 A2b 070
1 A2b 071
2 A2b 072
1 A3a 064
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# b081d009
Energy: Psychic, Water
2 A1 084
2 A1 130
2 A1 131
2 A1 132
2 A1 220
1 A1 225
2 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b97402e9
Energy: Water
1 A1 084
1 A1 220
1 A1 223
1 A1 225
1 A1a 032
1 A2 049
2 A2 050
2 A2 146
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# bd50e18f
Energy: Water
1 A1 084
1 A1a 032
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2 154
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# cd51b055
Energy: Water
2 A1 084
2 A1 220
2 A1a 032
2 A1a 068
2 A2 050
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# df2f7e56
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 032
1 A2 049
1 A2 050
2 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# e0815aca
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 032
1 A1a 068
2 A2b 070
2 A2b 072
1 A3a 064
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e1b95811
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 032
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ea30effa
Energy: Water
2 A1 084
2 A1 220
2 A1a 032
2 A1a 068
2 A2 050
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007
