# 17c09fb9
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 1ff36e87
Energy: Darkness
2 A1 223
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# 2b20b685
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 146
1 A3 151
2 A4a 059
2 B1 226
2 B2a 093
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 37fd61ff
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A3 146
1 A3 151
2 A4a 059
1 B1 223
1 B1 225
1 B2 145
2 B2b 040
1 B2b 069
1 B3 115
1 P-A 002
1 P-A 005
1 P-A 007

# 3af58f54
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4a 059
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007

# 407c1047
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A4a 059
2 B1 225
1 B2 124
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 4cfeacee
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4a 059
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 50846d28
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 5633c3de
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2b 070
1 A3 151
2 A4a 059
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007

# 5a73461c
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3 151
1 A3a 042
2 A4a 059
1 B1 225
1 B1 226
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 7218cda0
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A4a 059
1 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 89ae50a5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4a 059
2 B1 225
1 B2 145
1 B2a 093
2 B2b 040
2 P-A 005
2 P-A 007

# 97c9e6b3
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 196
1 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 9b0fd61d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A4a 059
1 B1 225
2 B2 147
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# a8f7a2b3
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A4a 059
2 B1 223
1 B1 225
1 B1 226
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# a927808a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A3 151
2 A4a 059
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# aed92887
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A4 070
2 A4a 059
2 B1 225
1 B2 147
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# af11eaae
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4a 059
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# c35803e5
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# c60ed34e
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# ced23aa4
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A3 151
2 A4a 059
1 B1 225
1 B1 226
2 B2 145
2 B2b 040
1 B2b 065
2 P-A 005
2 P-A 007

# f0ab9e5e
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007
