# 01487e8b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 08778b09
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 08ad4188
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 086
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 0ab569fd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B2 017
1 B2 147
1 B2b 026
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 0e441dee
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1277f52f
Energy: Lightning
1 A2 150
2 A3a 021
1 A3a 065
2 B1 225
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1354b8e9
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
1 A3 066
1 A3 142
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 1d24602f
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1d73f1f6
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1f59f96a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 23be8d21
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27117361
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 2ce4e842
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 2daa706a
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 145
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 307e85d2
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 335c93b7
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 36fb6160
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 3b6d8055
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 223
2 B1 225
2 B1a 024
2 B1a 026
1 B2 017
1 B2 145
1 B2b 027
1 B2b 066
1 B2b 069
2 P-A 005
1 P-B 043

# 3cd29275
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 3d81c274
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 44c6d0f4
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 47925914
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 B1 225
2 B1a 026
1 B2 145
1 B2a 093
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 47be71dc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 48f2e8c3
Energy: Lightning
