# 00aa4345
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
2 P-A 007

# 0317e62f
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 147
2 A3 155
1 B1 225
2 B1a 067
2 P-A 007

# 09e4477e
Energy: Grass
2 A1 219
1 A1 225
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 13eb477f
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 A3 147
1 B1 225
2 B1a 067
2 P-A 007

# 17802011
Energy: Grass
2 A1 219
2 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
2 A2b 072
2 P-A 007

# 1a1c037c
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
2 P-A 007

# 1ed7ac16
Energy: Grass
2 A1 219
2 A1 225
1 A2 146
1 A2 147
2 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 001
2 P-A 007

# 3459cf82
Energy: Grass
2 A1 008
2 A1 009
2 A1 219
2 A2 146
2 A2b 003
1 A2b 069
1 A2b 070
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# 386769b2
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 007

# 3a199557
Energy: Grass
1 A1 198
2 A1 219
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
2 A2b 072
2 A3 144
2 A3 147
2 P-A 007

# 3c58635e
Energy: Grass
2 A1 219
2 A1a 063
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A3 144
2 A3 147
2 B1a 067
2 B2 145
1 P-A 001
2 P-A 007

# 45e1fc53
Energy: Grass
1 A2 146
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 46025ae1
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 070
1 A2b 072
2 P-A 001
2 P-A 007

# 47312027
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
1 P-A 001
2 P-A 007

# 4feda7d7
Energy: Grass
2 A1 219
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 070
1 A2b 071
1 A3 142
2 A3 144
2 A3 147
2 P-A 001
1 P-A 005
2 P-A 007

# 50b400d5
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 151
1 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# 510f9f54
Energy: Grass
1 A1 219
2 A1 225
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 A3 147
1 B1 225
2 B1a 067
2 B2 145
2 P-A 007

# 5f6df4cb
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 6a4604a0
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 070
2 A2b 071
2 A3 144
