# 07abfa59
Energy: Lightning
1 A1 096
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 164fa5ea
Energy: Lightning
1 A1 096
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1bc044f2
Energy: Lightning
1 A1 096
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 382348bf
Energy: Lightning
1 A1 096
1 A1 225
2 A2 147
1 A2 150
1 A2b 022
2 A2b 070
2 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 P-A 005
2 P-A 007

# 5e6e042e
Energy: Lightning
1 A1 096
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 649a4e53
Energy: Lightning
1 A1 096
2 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 68a4226b
Energy: Lightning
1 A1 096
1 A1 223
1 A2 146
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A4 066
1 A4 071
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 72602ebd
Energy: Lightning
1 A1 096
1 A1 223
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 833e1fc9
Energy: Lightning
1 A1 096
1 A1 225
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 86d83cee
Energy: Lightning
1 A1 096
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 89cdfbdf
Energy: Lightning
1 A1 096
1 A2 146
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8be6386a
Energy: Lightning
1 A1 096
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 95ea09a3
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# a91a8deb
Energy: Lightning
1 A1 096
2 A2 147
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# b78a3526
Energy: Lightning
1 A1 096
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# c2c5baeb
Energy: Lightning
1 A1 096
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd1b83f2
Energy: Lightning
1 A1 096
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# e601cd0b
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007
