# 53e23f38
Energy: Fire
2 A1 047
2 A1 051
2 A1 052
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a4ae159
Energy: Fire
2 A1 047
2 A1 051
2 A1 052
1 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bb3ce148
Energy: Fire, Water
1 A1 045
1 A1 047
1 A1 083
1 A1 087
1 A1 088
1 A1 089
1 A1 206
1 A1 210
1 A1 218
2 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d19aa269
Energy: Fire
2 A1 047
2 A1 051
2 A1 052
1 A1 087
2 A1 088
2 A1 089
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d24b3cbe
Energy: Fire
2 A1 047
2 A1 051
2 A1 052
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f69896a8
Energy: Fire, Water
2 A1 047
2 A1 051
2 A1 052
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
