# 1fb3e892
Energy: Metal
2 A1 181
1 A2 150
2 B1 174
1 B1 219
2 B1 225
2 B2 148
1 B2 153
2 B2b 050
1 B3 004
2 P-A 005
2 P-A 007
2 P-B 044

# 32bacf06
Energy: Metal
2 A1 181
1 A2 150
1 A2b 071
2 A4 153
2 B1 174
1 B1 225
1 B2 145
1 B2 147
2 B2b 050
1 B3 004
2 P-A 005
2 P-A 007
2 P-B 044

# 665fc9b5
Energy: Metal
2 A1 181
1 A1 225
1 A2b 071
1 A4 153
2 B1 174
1 B1 219
2 B1 225
1 B2 148
1 B2 153
2 B2a 077
1 B2b 050
2 P-A 005
2 P-A 007
1 P-B 044

# 761bf202
Energy: Metal
2 A1 181
1 A1 225
1 A2 148
1 A2 150
1 A3 151
1 A4 153
2 B1 174
1 B1 219
2 B1 225
1 B2 148
1 B2a 077
1 B2b 050
2 P-A 005
2 P-A 007
1 P-B 044

# c20a9c5d
Energy: Metal
2 A1 181
1 A1 225
2 A2b 055
1 A2b 071
1 A4 153
1 A4a 023
2 B1 174
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2b 050
2 P-A 005
2 P-A 007

# c22172b9
Energy: Metal
2 A1 181
1 A2 148
1 A2 150
1 A4 153
2 B1 174
1 B1 225
1 B2 148
1 B2 150
2 B2a 077
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007
