# a5c33023
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 006
2 A2 007
2 A2 146
2 P-A 005
2 P-A 007
2 P-A 027

# a7a5576d
Energy: Grass
2 A1a 003
2 A1a 056
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e2301a5d
Energy: Grass, Water
2 A1a 003
1 A1a 032
2 A2 006
2 A2 007
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# fe5c6bae
Energy: Grass
2 A1 225
1 A1a 003
1 A1a 005
1 A1a 006
2 A2 006
2 A2 007
2 A2 022
2 A2 146
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027
