# 1350ee2a
Energy: Water
2 A2 050
1 A2 150
1 A2 155
1 A2a 072
2 A4 151
1 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 219
1 B1 223
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 1bdc5d9d
Energy: Water
2 A1 220
1 A2 050
1 A2 147
1 A2 155
1 A2a 072
1 A2b 071
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 23e3973d
Energy: Water
1 A1 225
2 A1a 017
1 A2 050
1 A2 155
1 A2b 070
1 A4a 023
1 B1 051
2 B1 052
2 B1 226
1 B2 145
2 B2 147
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 32528508
Energy: Water
2 A2 050
1 A2 150
1 A2 155
1 A2a 072
2 A4 151
2 B1 050
1 B1 051
2 B1 052
1 B1 219
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 333165a1
Energy: Water
2 A1 220
2 A2 050
1 A2 147
2 A2a 072
2 A4 151
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
2 P-A 005
2 P-A 007

# 34622490
Energy: Water
2 A1 220
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
1 A3a 064
1 A4 044
2 A4a 023
1 A4a 067
1 B1 050
1 B1 051
2 B1 052
1 B1 226
2 P-A 005
2 P-A 007

# 362b83f7
Energy: Water
2 A1 220
1 A2 050
1 A2 150
2 A2a 072
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 4b8809e9
Energy: Water
2 A2 050
1 A2 150
1 A2 155
1 A2a 072
2 A4 151
2 B1 050
1 B1 051
2 B1 052
1 B1 219
1 B1 223
1 B1 226
1 B1a 055
1 P-A 002
1 P-A 005
2 P-A 007

# 4e0e1a84
Energy: Water
2 A1 220
1 A2 148
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 223
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58d47dac
Energy: Water
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2a 072
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 6f8f0e3b
Energy: Water
2 A1 220
2 A2a 072
1 A4 158
2 A4a 023
2 B1 050
1 B1 051
1 B1 052
2 B1 219
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 7ed88ba1
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
2 A2a 072
1 A2b 071
2 A4a 023
1 B1 050
1 B1 051
2 B1 052
1 B1 219
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 90641b3c
Energy: Water
2 A1 220
1 A2a 072
1 A3a 064
2 A4a 023
2 A4a 067
2 B1 050
1 B1 051
2 B1 052
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 98c62c8a
Energy: Water
2 A1 220
1 A1 225
1 A2 147
2 A2 150
2 A2a 072
2 A4 044
2 A4a 023
1 B1 051
2 B1 052
1 B1 226
2 P-A 005
2 P-A 007

# 9b6dd10b
Energy: Water
2 A1 220
2 A1 225
1 A1a 017
1 A2 147
1 A2 155
2 A4a 023
1 A4a 067
1 B1 050
1 B1 051
2 B1 052
2 B1 226
2 P-A 005
2 P-A 007

# c049ee8d
Energy: Water
2 A1a 017
1 A2a 072
2 A4a 023
1 B1 051
2 B1 052
1 B1 225
1 B1 226
1 B1a 069
1 B2 145
2 B2 147
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# c966f939
Energy: Water
1 A1 220
1 A1 225
2 A2 050
1 A2 150
1 A2a 072
1 A4 059
1 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d09bcd30
Energy: Water
2 A1 220
1 A1 225
2 A2 050
2 A2a 072
1 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 219
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dbeeb0f4
Energy: Water
2 A1 220
1 A1 225
1 A2 155
2 A4a 023
2 A4a 067
2 B1 050
1 B1 051
2 B1 052
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# e8bb0196
Energy: Water
1 A1 225
1 A1a 017
1 A2 050
1 A2 147
2 A2a 072
1 A3 151
1 A4 044
1 A4a 023
1 B1 051
2 B1 052
1 B1 223
2 B1 226
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# eaba8f4b
Energy: Water
2 A1 220
1 A1 223
1 A1a 017
1 A2 155
2 A2a 072
2 A4a 023
1 B1 050
1 B1 051
2 B1 052
2 B1 219
1 B1 223
2 P-A 005
2 P-A 007

# ec2938d1
Energy: Water
1 A1 220
2 A1 225
1 A2a 072
1 A4a 021
1 A4a 022
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 219
2 B1 226
2 P-A 005
2 P-A 007

# ee4b2cf4
Energy: Water
2 A1 220
1 A2 147
1 A2 150
2 A2a 072
1 A3a 064
2 A4a 023
2 B1 050
1 B1 051
2 B1 052
1 B1 219
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
