# 17f5d441
Energy: Darkness
1 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 1de26911
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 022

# 1f2a08d0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# 2c8c42e1
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# aba7cc33
Energy: Darkness
1 A1 177
1 A1 195
1 A1 196
1 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022
