# 024a2170
Energy: Grass
2 A1 021
2 A1 023
1 A1 029
1 A1 030
1 A1 193
1 A1 195
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 07f140b9
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 099f6bfc
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 021
2 A1 023
1 A1 193
1 A1 195
2 A1 219
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 10c05e74
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 021
2 A1 023
1 A1 193
1 A1 195
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17e6768b
Energy: Grass
2 A1 021
2 A1 023
1 A1 195
2 A1 203
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 19bb026e
Energy: Grass
2 A1 021
2 A1 022
2 A1 023
1 A1 194
1 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 1f91ab6e
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
2 A1 219
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 222d2a30
Energy: Grass
2 A1 021
2 A1 023
1 A1 026
2 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 2b196333
Energy: Grass
2 A1 021
2 A1 023
2 A1 026
1 A1 195
1 A1 203
2 A1 219
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 359f4a2d
Energy: Grass
2 A1 021
2 A1 023
1 A1 193
1 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3625a45c
Energy: Grass
2 A1 021
2 A1 023
