# 0eaae443
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A3a 043
2 A3a 069
1 A4 157
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 1610dbce
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3a 043
1 A3a 069
1 A4 157
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 3a4200b2
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 043
2 A3a 069
1 A4 077
1 A4 157
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 528ce5e2
Energy: Darkness
2 A2 150
1 A2b 072
1 A3 142
2 A3 144
2 A3a 043
2 A3a 069
2 A4 156
1 A4 157
1 B1 121
2 B1 155
2 B1 157
1 B1 225
1 P-A 007

# 5cbfe2af
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 072
1 A3 142
1 A3 144
2 A3a 043
2 A3a 062
2 A3a 069
1 B1 121
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 005
1 P-A 007

# 601e3db4
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 072
1 A3 142
1 A3 144
2 A3a 043
1 A3a 062
2 A3a 069
1 B1 121
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 005
1 P-A 007

# 7c0536bc
Energy: Darkness
2 A1 225
2 A3 144
2 A3 155
2 A3a 043
2 A3a 069
2 A4 157
2 B1 155
2 B1 157
2 P-A 005
2 P-A 007

# 87aab957
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A3a 043
2 A3a 069
1 A4 156
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# bc417eec
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 A3a 043
2 A3a 069
1 B1 121
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 005
2 P-A 007

# c423a9a4
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A3a 043
1 A3a 069
1 A4 157
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# e3c92d5b
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3a 043
2 A3a 069
1 A4 120
2 A4 157
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# f03862cc
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A3a 043
1 A3a 069
1 A4 157
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007
