# 0212da16
Energy: Psychic
1 A1 223
2 A1 225
1 A1a 032
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 64e54978
Energy: Psychic
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
1 A2 078
2 A2 147
1 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 811cddee
Energy: Psychic
1 A1 225
1 A1a 032
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# cb0aef3c
Energy: Psychic
1 A1a 032
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 070
1 A3 151
1 A3a 064
1 A4 157
1 A4 158
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# ddef3eca
Energy: Psychic
1 A1 223
2 A1 225
1 A1a 032
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
2 A2b 070
1 A3 084
1 A3 151
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007
