# 019daa86
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 154
2 A1 155
2 A1 198
2 A1a 042
2 A1a 047
2 A1a 048
2 A2 087

# 1bd93d2f
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1a 042
1 A1a 047
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 1dc9a17d
Energy: Fighting
2 A1 137
2 A1 138
1 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 2913e147
Energy: Fighting
2 A1 137
2 A1 138
1 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 490aef49
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
1 A1 154
1 A1 225
2 A1a 042
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 538a1e56
Energy: Fighting
1 A1 137
1 A1 138
1 A1 154
1 A1 155
1 A1 198
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 55151046
Energy: Fighting
2 A1 137
2 A1 138
1 A1 141
1 A1 154
1 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 005
2 P-A 007

# 768829a2
Energy: Fighting
2 A1 137
2 A1 138
2 A1 154
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 88442ba2
Energy: Fighting
2 A1 137
2 A1 138
1 A1 141
1 A1 142
1 A1 154
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 048
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a9ba3d89
Energy: Fighting
2 A1 137
2 A1 138
1 A1 154
1 A1 198
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 P-A 002
2 P-A 005
2 P-A 007

# cedadbfa
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
1 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A1a 042
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
