# 0db7e922
Energy: Fire
2 A1 186
1 A1 187
2 A1 188
1 A1 223
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b27c9969
Energy: Fire
1 A1 187
2 A1 188
1 A1 225
2 A1a 057
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 B1 109
1 B1 223
2 P-A 005
2 P-A 007

# f2decefb
Energy: Fire
2 A1 186
1 A1 187
2 A1 188
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# fa350d06
Energy: Fire
2 A1 186
2 A1 188
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
