# 05b04cb2
Energy: Grass
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 153
1 P-A 002
2 P-A 007
1 P-B 056

# 0dc18328
Energy: Grass
1 A1a 004
2 A1a 006
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 147
2 B1 225
2 B3 003
2 B3 153
1 P-A 002
2 P-A 007
1 P-A 027
1 P-B 056

# 0f8c0286
Energy: Grass
1 A1 225
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 B1 225
1 B2 017
2 B3 003
2 B3 153
1 P-A 002
2 P-A 007
1 P-A 027
1 P-B 056

# 0fbfce4c
Energy: Grass
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
1 A2b 071
2 A3 144
1 A3 147
2 B1 225
2 B3 003
2 B3 153
1 B3b 064
2 P-A 007
1 P-A 027
1 P-B 056

# 1a4e486a
Energy: Grass
1 A1 219
1 A1a 005
2 A1a 006
1 A2 150
1 A3 144
1 A3 147
1 A4 157
1 B1 225
1 B1a 067
1 B2 017
2 B3 003
2 B3 153
2 P-A 007
2 P-A 027
1 P-B 056

# 1b421376
Energy: Grass
2 A1a 004
2 A1a 006
2 A3 144
1 A4 156
2 B1 225
1 B2 147
2 B3 003
1 B3 148
2 B3 153
1 B3a 071
1 P-A 006
2 P-A 007
1 P-B 056

# 28e491df
Energy: Grass
1 A1 219
2 A1a 006
2 A1a 009
1 A2 150
2 A3 144
2 A3 147
1 B1 225
2 B2 145
2 B3 153
2 P-A 007
2 P-A 027
1 P-B 056

# 3d3425ae
Energy: Grass
1 A1 219
2 A1a 004
2 A1a 006
1 A2 150
1 A2b 071
2 A3 144
1 A4 157
1 B1 225
2 B2 147
2 B3 003
2 B3 153
2 P-A 007
1 P-B 056

# 590c072d
Energy: Grass
1 A1 219
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A4 157
1 B1 223
1 B1 225
1 B2 017
2 B3 003
2 P-A 005
2 P-A 007
2 P-A 027
1 P-B 056

# 60699c8f
Energy: Grass
1 A1 219
1 A1 225
2 A1a 004
2 A1a 006
1 A2b 070
2 A3 144
1 A3 147
2 B1 225
2 B3 003
1 B3 148
2 B3 153
2 P-A 007
1 P-B 056

# 62b8bf9c
Energy: Grass
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 B2 017
1 B2 145
1 B3 150
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007
1 P-B 056

# 6bc75b99
Energy: Grass
2 A1a 004
2 A1a 006
1 A2 022
1 A2 150
2 A3 144
2 A3 147
2 A3a 008
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007
1 P-B 056

# 6dd251a3
Energy: Grass
1 A1 219
1 A1 225
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
2 B1 225
1 B2 017
2 B3 003
2 B3 153
2 P-A 007
1 P-B 056

# 6e7fbdbd
Energy: Grass
1 A1 219
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
1 A3 144
1 A3 147
1 A4 157
1 B1 225
1 B1a 067
1 B2 017
2 B3 003
2 B3 153
2 P-A 007
1 P-B 056

# 77cc8735
Energy: Grass
1 A1 219
2 A1a 004
2 A1a 006
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B3 003
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 056

# 7be7cc1c
Energy: Grass
1 A1 219
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A4 157
1 B1 223
1 B1 225
1 B2 017
2 B3 003
2 B3 153
2 P-A 007
1 P-B 056

# 7e2feb32
Energy: Grass
1 A1a 004
2 A1a 006
1 A2 150
1 A2b 071
2 A3 144
1 A3 147
1 A4 156
2 B1 225
2 B3 003
2 B3 153
1 B3b 064
2 P-A 007
1 P-A 027
1 P-B 056

# 80fd9fa8
Energy: Grass
1 A1 219
2 A1a 006
1 A2 150
1 A2b 071
2 A3 144
2 A3 147
2 A3a 008
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007
2 P-A 027
1 P-B 056

# 8399a8f0
Energy: Grass
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 B1 225
1 B2 017
2 B3 003
1 B3 150
2 B3 153
2 P-A 007
1 P-A 027
1 P-B 056

# 8ba8210f
Energy: Grass
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 B2 017
2 B3 003
1 B3 150
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007
1 P-A 027
1 P-B 056

# 93676aac
Energy: Grass
1 A1 087
1 A1 089
2 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B3 153
1 B3a 071
1 P-A 005
2 P-A 007
1 P-B 056

# a5f19340
Energy: Grass
1 A1 219
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
2 A3a 008
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007
1 P-B 056

# a72f0ebf
Energy: Grass
1 A1 219
1 A1 225
2 A1a 004
2 A1a 006
1 A2a 074
1 A3 142
2 A3 144
1 A3 147
1 B1 225
2 B3 003
1 B3 148
2 B3 153
2 P-A 007
1 P-B 056

# ae1703c3
Energy: Grass
2 A1a 004
2 A1a 006
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
2 B3 153
1 P-A 002
2 P-A 007
1 P-B 056

# ae6eb5f0
Energy: Grass
1 A1 087
1 A1 089
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
1 A2a 074
2 A3 144
2 B1 225
1 B2 017
1 B2b 069
1 B3 003
1 B3 153
1 P-A 005
2 P-A 007
1 P-A 027
1 P-B 056

# bdc504a4
Energy: Grass
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 B2 017
2 B3 003
1 B3 150
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007
2 P-A 027
1 P-B 056

# c2bc74df
Energy: Grass
1 A1 219
1 A1 225
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A4 157
1 B1 225
1 B2 017
2 B3 003
2 B3 153
2 P-A 007
2 P-A 027
1 P-B 056

# c637ba8d
Energy: Grass
2 A1a 004
2 A1a 006
1 A2 150
2 A2a 074
2 A3 144
1 A3 147
2 B1 225
1 B2 017
2 B3 003
2 B3 153
2 P-A 007
1 P-B 056

# c7168c09
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
2 A1a 006
1 A2b 071
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
2 B3 153
2 P-A 007
1 P-A 027
1 P-B 056

# c8d0d3df
Energy: Grass
1 A1 219
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A4 157
1 B2 017
1 B2 147
1 B2a 091
2 B3 003
2 B3 153
2 P-A 007
2 P-A 027
1 P-B 056

# d8a3681e
Energy: Grass
1 A1a 005
2 A1a 006
1 A2b 071
1 A3 144
2 A3 147
1 A4 156
2 B1 225
1 B1a 067
1 B2 017
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 027
1 P-B 056

# da2ab88f
Energy: Grass
1 A1a 004
2 A1a 006
1 A2 150
1 A2a 074
2 A3 144
1 A3 147
1 B1 225
2 B3 003
2 B3 153
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027
1 P-B 056

# e80b159c
Energy: Grass
1 A1 225
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 B1 223
2 B1 225
2 B3 003
2 B3 153
1 P-A 005
2 P-A 007
2 P-A 027
1 P-B 056

# ec1b4c45
Energy: Grass
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 153
1 P-A 002
2 P-A 007
2 P-A 027
1 P-B 056

# efd09d2d
Energy: Grass
1 A1 219
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
2 A4 077
1 A4 157
1 B1 225
1 B3 003
2 B3 153
2 P-A 007
1 P-B 056

# f74668d5
Energy: Grass
1 A1 219
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 A4 157
1 B1 223
1 B1 225
1 B2 017
2 B3 003
2 P-A 005
2 P-A 007
1 P-B 056

# f85237a4
Energy: Grass
1 A1a 003
2 A1a 006
1 A2 150
2 A2a 074
2 A3 144
1 A3 147
1 B1 223
1 B1 225
2 B3 003
2 B3 153
2 P-A 007
2 P-A 027
1 P-B 056

# fddf1cf6
