# 737a34cc
Energy: Lightning, Water
1 A1 185
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A3 149
2 A3b 051
1 A3b 052
1 A3b 053
2 A3b 057
2 P-A 005
2 P-A 007

# 793a716b
Energy: Lightning, Water
1 A1 185
2 A1a 063
1 A1a 068
2 A3 144
2 A3 149
1 A3b 034
2 A3b 051
1 A3b 053
1 A3b 055
2 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# ccdbab9e
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 148
1 A2 155
2 A3 144
2 A3 149
2 A3b 051
1 A3b 053
2 A3b 057
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 088
