# 332e4c5e
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3a 019
1 A3a 064
2 A3a 065
2 B1 225
1 B2 017
2 B2 145
1 B2 154
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 33ddeccc
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 070
2 A3 066
1 A3 146
2 A3a 019
1 A3a 064
1 B1 225
2 B2 145
1 B2a 086
1 B2b 026
1 B2b 027
1 P-A 002
1 P-A 005
1 P-A 007

# 5c5e0fa0
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 B1 225
1 B2 145
2 B2a 086
1 B2b 026
1 B2b 027
2 B2b 069
2 P-A 005

# 8dcefe77
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3a 019
1 A3a 065
2 B1 225
1 B2 017
2 B2 145
1 B2 154
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae39b362
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 B1 225
1 B2 145
1 B2 154
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007
