# 02c9f939
Energy: Fighting
2 A1 154
1 A1a 047
2 A1a 068
2 A2 147
2 A2 150
2 A2a 036
2 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 04512776
Energy: Fighting
2 A1 154
2 A1a 068
2 A2 078
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 1d3688b5
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 071
2 P-A 005
2 P-A 007

# 32c62205
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 147
2 A2 148
2 A2 150
2 A2a 036
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 6283fab0
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 047
1 A2 148
1 A2 150
2 A2 154
1 A2a 036
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 7a609471
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
2 A1a 047
1 A1a 068
1 A2 146
2 A2 150
1 A2 155
2 A2a 036
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 7d5fe04f
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 147
2 A2 148
2 A2 150
1 A2a 036
1 A2a 069
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7f8d6661
Energy: Fighting
2 A1 154
2 A1 155
2 A1a 047
2 A2 146
2 A2 150
2 A2 154
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 8877aef5
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 146
1 A2 147
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# aa3de4e1
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 047
2 A2 148
2 A2 150
2 A2a 036
1 A2a 069
2 A2a 071
2 P-A 005
1 P-A 006
2 P-A 007

# b5bb8dd7
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# dd16162c
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 148
2 A2 150
2 A2 154
2 A2a 036
1 A2a 069
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# f2ff1576
Energy: Fighting
2 A1 154
1 A1 223
1 A2 104
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007
