# 017e0f4a
Energy: Grass
2 A1 219
1 A2 150
1 A2b 005
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 02ea3309
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
1 A3 151
2 A3 154
1 P-A 005
1 P-A 006
2 P-A 007

# 07094eb9
Energy: Grass
1 A1 026
1 A1 219
1 A1 225
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 A3 155
1 P-A 005
2 P-A 007

# 0733842b
Energy: Grass
1 A2 146
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
2 A3 154
2 A3 155
1 A4 156
2 P-A 005
2 P-A 007

# 07af3d82
Energy: Grass
1 A1 225
1 A2 150
1 A2b 069
1 A2b 070
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 146
1 A3 147
2 A3 154
2 A3 155
1 P-A 006
2 P-A 007

# 07d64373
Energy: Grass
1 A2 150
1 A2a 063
2 A2a 074
1 A2b 069
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 0b5e6c86
Energy: Grass
1 A2 150
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
1 A3a 008
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 0bef5b0c
Energy: Grass
1 A1 219
1 A2 147
1 A2a 073
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 A3 155
2 P-A 005
2 P-A 007

# 0f2be580
Energy: Grass
2 A1 219
1 A1a 009
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 A3 155
2 A3b 003
2 P-A 005
2 P-A 007

# 100b0f5f
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
2 P-A 007

# 13fe4299
Energy: Grass
2 A1 219
1 A2 146
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3a 064
1 A3b 004
1 A4 022
2 P-A 005
2 P-A 007

# 1526cda4
Energy: Grass
1 A1 203
1 A1a 068
1 A2 021
1 A2b 069
1 A2b 070
2 A3 018
2 A3 020
1 A3 024
2 A3 144
1 A3 146
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 157ca424
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2b 069
2 A3 018
2 A3 020
1 A3 024
2 A3 144
2 A3 147
2 A3 154
1 P-A 002
1 P-A 005
2 P-A 007

# 1953d2e5
Energy: Grass
2 A1 219
1 A2 022
1 A2 146
2 A3 018
1 A3 019
2 A3 020
1 A3 142
2 A3 144
2 A3 147
2 A3 154
1 A3 155
1 P-A 005
2 P-A 007

# 1b005e25
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 1f9efcb8
Energy: Grass
1 A2 150
1 A2 155
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
2 A3 154
2 A3 155
2 P-A 005
2 P-A 007

# 20a21e38
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# 2686b39b
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 P-A 005
1 P-A 006
2 P-A 007

# 2a6664bd
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 2b14e0c1
Energy: Grass
2 A1 219
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
1 A3 154
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2e4f80d9
Energy: Grass
1 A2 150
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 A3 155
1 A4 156
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 2ff89a7f
Energy: Grass
2 A1 219
1 A1 225
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 38c4e61b
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
1 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# 39f48fa4
Energy: Grass
2 A1 219
1 A2 146
1 A2a 073
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
2 P-A 007

# 3b4a5e2f
Energy: Grass
1 A2 022
1 A2 150
2 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 3e0708f4
Energy: Grass
1 A1 219
1 A2 150
2 A2a 073
2 A3 018
2 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# 3e59aa38
Energy: Grass
1 A1 219
1 A1 225
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 404cc5a1
Energy: Grass
1 A1 219
1 A1 225
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 42bcd5bd
Energy: Grass
2 A1 219
1 A1 225
2 A3 018
1 A3 019
2 A3 020
1 A3 024
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 471bc77c
Energy: Grass
1 A1 219
1 A2 146
1 A2 147
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 48629c0a
Energy: Grass
1 A1 219
1 A2 150
2 A3 018
