# 0044a688
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 051
2 A2 111
2 A2 147
1 A2 148
1 A2 150
1 B1 225
2 B1a 026
2 P-A 005
2 P-A 007

# 2123b928
Energy: Metal
2 A1 098
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 25d2949f
Energy: Metal
2 A1 098
1 A1 225
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
2 P-A 007

# 2877a326
Energy: Metal
2 A1 098
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 B1 225
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 8141a23b
Energy: Metal
2 A1 098
1 A1 225
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A3 146
1 B1a 026
2 P-A 005
2 P-A 007

# b0842f83
Energy: Metal
2 A1 098
2 A1 223
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# dc87ae2d
Energy: Metal
2 A1 098
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 B1 225
2 B1a 024
1 B1a 026
2 B2 145
2 P-A 005
2 P-A 007

# f5c552d0
Energy: Metal
2 A1 098
2 A1 223
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A4a 059
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
