# 00efebec
Energy: Fighting
2 A1 130
2 A1 155
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 04177ed5
Energy: Fighting
1 A1 154
2 A1 155
2 A1 223
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1243e0a8
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1b41cbde
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 57debbd7
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6678dec6
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8a8e4c55
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# 8b1a17db
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9c25b23c
Energy: Fighting
2 A1 155
1 A1 223
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# a6172c6c
Energy: Fighting
2 A1 155
1 A1 223
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# ef77d394
Energy: Fighting
2 A1 155
2 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
