# 00ea3f6b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 0886d5bd
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
2 P-A 005
2 P-A 007

# 0b7ba81c
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4 101
2 B1 225
1 B2 154
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 0d0b39b4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 13c4e4b8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 1d72a5d2
Energy: Darkness
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 1d9bdc3e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B2 147
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 1e570863
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 225
1 B3 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 28de18e8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 29205f0f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
1 B3b 041
2 B3b 054
1 B3b 064
2 P-A 005
2 P-A 007

# 29ea8fbf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
1 B3b 041
2 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 2e288937
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 32981fb7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 32b73f47
Energy: Darkness
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 33b17ed8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3b 041
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ac7c6ae
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B3b 041
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 3fd2c1dc
Energy: Darkness
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 40b775fd
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4a 023
1 B1 177
1 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 4afb0e46
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 4be2ff2d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
