# 019b5eb6
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 0245dfc7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0279d4bf
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 04303e9f
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
2 P-A 005
2 P-A 007

# 043d209a
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 059b873d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 05bda76a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07da7bb9
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0854d3be
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 085a188b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 225
2 A1a 011
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 08ed2451
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 096a6963
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
2 A1 223
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0adfd70f
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0b10b259
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d1a88a2
Energy: Fire
2 A1 037
2 A1 038
2 A1 203
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 0dd10680
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0e7f15f1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0ee2a0a2
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 0ef2cd35
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 150
1 B1 217
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0fc22825
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 100b8423
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1085f436
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 056
2 A1a 068
2 P-A 005
