# 12da7fb4
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 84e661e1
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8513a499
Energy: Lightning
1 A1 094
1 A1 096
2 A1 099
2 A1 100
1 A1 103
1 A1 104
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# bc586458
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
1 A1 102
1 A1 104
1 A1 110
1 A1 111
2 A1 225
2 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc31e7d5
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
1 A1 104
1 A1 105
1 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# deef3610
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
1 A1 101
1 A1 103
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e712d0db
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
1 A1 106
2 A1 110
1 A1 111
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
