# 01045253
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0190e86d
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 01fef1cd
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 064
1 P-A 005
2 P-A 007

# 04520f6d
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 225
2 B2 124
2 B3 005
1 B3 006
1 B3 008
1 B3b 064
2 P-A 005
1 P-A 007

# 063425e2
Energy: Grass
1 A1 087
1 A1 089
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 07969497
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 07b48d9d
Energy: Grass
1 A1 087
1 A1 089
1 A2 146
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 096ed6ad
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 13a906ca
Energy: Grass
1 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 13e7d751
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
1 P-A 007

# 149efa0b
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 1533a4f0
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
