# 08578397
Energy: Water
2 A2 150
1 A2a 072
2 A3 144
2 A4 043
2 B1 225
2 B1a 022
2 B1a 023
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 094

# 50e31f03
Energy: Water
1 A1a 068
2 A2 150
2 A3 144
2 A4 041
1 A4 042
2 A4 043
1 B1 223
1 B1 225
1 B1 226
2 B1a 022
2 B1a 023
1 P-A 005
2 P-A 007

# 5911c800
Energy: Water
2 A2 150
2 A3 144
2 A4 041
1 A4 042
2 A4 043
1 B1 223
1 B1 225
1 B1 226
2 B1a 022
2 B1a 023
2 P-A 005
2 P-A 007

# 7c6d5913
Energy: Water
2 A2 150
1 A2a 072
2 A3 144
2 A4 041
1 A4 042
2 A4 043
1 B1 225
1 B1 226
2 B1a 022
2 B1a 023
2 P-A 005
2 P-A 007

# ad760a0b
Energy: Water
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4 041
2 A4 043
1 B1 225
2 B1a 022
2 B1a 023
1 P-A 002
2 P-A 005
2 P-A 007

# f3e4d0ba
Energy: Water
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4 041
1 A4 042
2 A4 043
1 B1 225
2 B1a 022
2 B1a 023
2 P-A 005
2 P-A 007
