# 22b1eab5
Energy: Fighting
2 A1 224
2 A2 150
2 A4 102
1 A4 157
2 B1 225
2 B1a 038
1 B2 154
1 B3 147
1 B3 154
2 B3a 036
1 B3a 069
2 P-A 005
1 P-A 007

# 2f87c4c5
Energy: Fighting
2 A1 224
2 A2 150
2 A4 102
1 B1 225
2 B1a 038
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# 45d91764
Energy: Fighting
2 A1 224
2 A2 150
2 A4 102
1 B1 223
1 B1 225
2 B1a 038
1 B3 149
1 B3 154
2 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# dbc6227c
Energy: Fighting
2 A1 224
2 A2 150
2 A4 102
1 B1 225
2 B1a 038
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# f6823cf5
Energy: Fighting
2 A1 224
2 A2 150
1 A2b 070
2 A4 102
2 B1a 038
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007
