# 025a6b9b
Energy: Fighting
2 A1 150
2 A1 154
1 A1 223
2 A1 224
2 A1a 041
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 198acfe0
Energy: Fighting
2 A1 150
1 A1 154
2 A1 224
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 43f6cc9d
Energy: Fighting
2 A1 150
1 A1 154
2 A1 224
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6e83b4a6
Energy: Fighting
2 A1 150
1 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# e525351d
Energy: Fighting
1 A1 142
2 A1 150
1 A1 154
1 A1 155
1 A1 223
2 A1 224
1 A1 225
1 A1a 042
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
