# 06eea359
Energy: Metal
1 A1 178
1 A1 225
1 A1a 068
1 A2 111
1 A2 113
1 A2 114
1 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A3 144
1 A3 146
1 A3 155
1 A3a 069
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 079

# 0a7002b4
Energy: Metal
1 A2 113
2 A2 114
2 A2 145
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 225
1 B2 124
2 B2 145
2 B2 148
2 P-A 007

# 0e3982a6
Energy: Metal
1 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2 155
2 A2b 069
2 A2b 070
2 P-A 001
2 P-A 007

# 1ce0bdad
Energy: Metal
1 A1 178
1 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 001
2 P-A 007

# 437e7ec9
Energy: Metal
1 A1 223
1 A1 225
1 A1a 056
1 A2 111
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 4b17f847
Energy: Metal
2 A1 223
1 A1 225
1 A2 111
2 A2 114
2 A2 145
1 A2 148
2 A3 144
2 A3 155
2 A4 153
2 B1 225
1 P-A 006
2 P-A 007

# 59cf6f0e
Energy: Metal
1 A1 225
1 A2 111
1 A2 113
1 A2 114
1 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 073
1 A2a 075
1 A2b 069
1 A3 144
1 A3 146
1 A3b 048
1 A4 153
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007

# 5a572dee
Energy: Metal
1 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 007

# 610e7e3b
Energy: Metal
1 A2 113
2 A2 114
2 A2 145
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 A4 077
1 A4 153
2 B1 219
2 B1 225
2 P-A 007

# 63ea8372
Energy: Metal
1 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 069
2 A2b 070
1 P-A 001
2 P-A 007

# 6e390cd3
Energy: Metal
1 A1 225
1 A2 113
2 A2 114
2 A2 145
2 A3 144
2 A3 155
1 A4 153
2 B1 225
1 B2 124
2 B2 145
2 B2 148
2 P-A 007

# 88a1b0bd
Energy: Metal
1 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2a 075
2 A2b 069
2 A2b 070
1 P-A 001
2 P-A 007

# a99b72cf
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
1 A2 113
1 A2 114
1 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 073
1 A2a 075
1 A2b 069
1 A3a 053
1 A3b 067
1 P-A 005
1 P-A 007

# aa2cf6f9
Energy: Metal
1 A1a 068
1 A2 113
2 A2 114
2 A2 145
1 A2 150
2 A3 144
2 A3 155
1 B1 219
1 B1 225
1 B2 148
1 B2a 077
2 B2a 091
1 B2a 093
2 P-A 007

# b1d3899e
Energy: Metal
1 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
2 A2b 069
1 A2b 070
2 P-A 001
2 P-A 007

# c1dc1406
Energy: Metal
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 150
1 A3 121
2 A3 144
1 A3 151
2 A3 155
1 A3a 053
2 A4 153
1 A4 157
2 P-A 007

# c226f21e
Energy: Metal
2 A1 223
2 A1 225
1 A2 111
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# da3f19c9
Energy: Metal
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 147
1 A2a 063
2 A2a 074
1 A2b 069
2 A2b 070
2 P-A 001
2 P-A 007

# e3a10348
Energy: Metal
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 121
2 A3 144
2 A3 155
1 A3b 067
2 P-A 001
2 P-A 007
