# 185f3b85
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 1ce2679b
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 1d88b2ee
Energy: Fire
2 A1a 068
1 A2b 071
2 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# 22c94f77
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 26596a71
Energy: Fire
1 A1 225
2 A1a 068
2 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# 3b79246f
Energy: Grass
1 A1 205
1 A1 223
1 A2 148
1 A2 150
1 A2a 063
1 A2b 070
1 A3 149
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 3ddb7369
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 A4 158
2 P-A 005
2 P-A 007

# 409b08dd
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 4470580d
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 151
1 A4 158
1 P-A 005
2 P-A 007

# 56d9e58d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# 6e0fe75f
Energy: Fire
1 A1 223
1 A1 225
2 A1a 068
1 A2 150
1 A2 155
1 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 A4 032
2 P-A 005
2 P-A 007

# 72ad0ea3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 80abc202
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 85ea6f06
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# 8c16acee
Energy: Fire
2 A1a 068
1 A2 150
1 A2 155
2 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 032
2 P-A 005
2 P-A 007

# ae1c6a20
Energy: Fire
2 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# cbd96ceb
Energy: Fire
2 A2 104
1 A2 148
2 A2 150
1 A2 155
1 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 A4 032
2 P-A 005
2 P-A 007

# d43fb430
Energy: Lightning
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
1 P-A 006
2 P-A 007

# d7bcfde2
Energy: Fire
1 A1 225
2 A1a 068
1 A2 146
1 A2 155
2 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 A4 032
2 P-A 005
2 P-A 007

# d8392217
Energy: Fire
2 A1 223
1 A2 150
2 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# d9bb551c
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# e716afda
Energy: Fire, Lightning
1 A1 223
2 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fcf4f400
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007
