# 02b3896b
Energy: Psychic
1 A1 124
1 A1 125
2 A1 187
1 A1 188
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 057
1 A1a 059
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 035c4222
Energy: Lightning
2 A1 187
1 A1 188
2 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 A1a 057
2 A1a 059
1 P-A 002
2 P-A 005
2 P-A 007

# 0638b797
Energy: Fire
2 A1 186
2 A1 187
1 A1 188
1 A1 221
1 A1 223
1 A1a 010
2 A1a 011
1 A1a 012
1 A1a 059
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 069886ab
Energy: Fighting
1 A1 141
1 A1 154
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1a 041
2 A1a 042
1 A1a 047
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 071a3f5d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 056
2 A1a 057
1 A1a 059
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 072530f2
Energy: Darkness
1 A1 176
2 A1 177
1 A1 187
1 A1 188
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 057
1 A1a 058
1 A1a 059
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ddcb239
Energy: Fighting
1 A1 154
2 A1 186
1 A1 187
1 A1 188
1 A1 198
1 A1 223
1 A1a 032
1 A1a 047
1 A1a 058
1 A1a 059
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0fbaf274
Energy: Fighting
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1a 032
2 A1a 047
2 A1a 056
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 126dad12
Energy: Metal
2 A1 181
2 A1 182
1 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 057
1 A1a 059
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 130c4054
Energy: Metal
2 A1 181
2 A1 182
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
1 A1a 059
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 13917064
Energy: Lightning
2 A1 187
2 A1 188
2 A1 223
2 A1a 028
2 A1a 029
2 A1a 057
1 A1a 059
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 154b882c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 186
1 A1 188
2 A1 222
1 A1 223
1 A1a 056
2 A1a 058
2 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# 15a37db1
Energy: Lightning
2 A1 187
1 A1 188
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 A1a 057
1 A1a 059
1 P-A 002
2 P-A 005
2 P-A 007

# 186c5ee9
Energy: Metal
2 A1 187
2 A1 188
2 A1 223
2 A1a 057
1 A1a 059
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 18aaa590
Energy: Fighting
2 A1 186
2 A1 187
1 A1 188
1 A1 225
1 A1a 047
2 A1a 059
1 A2 146
1 A2 150
1 A2 155
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 18fdda08
Energy: Darkness
2 A1 176
2 A1 177
1 A1 186
2 A1 188
1 A1 198
2 A1 222
1 A1a 057
2 A1a 058
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 1b439c5e
Energy: Fire, Water
2 A1 187
1 A1 188
1 A1 203
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 208942c4
Energy: Metal
2 A1 186
2 A1 187
2 A1 188
2 A1a 059
2 A2 111
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 24229da6
Energy: Lightning
2 A1 102
1 A1 104
2 A1 187
2 A1 188
2 A1 206
2 A1 223
2 A1a 057
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 26c0b9d2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 29b6ed55
Energy: Fighting
1 A1 154
2 A1 186
2 A1 187
1 A1 188
2 A1 223
2 A1a 047
2 A1a 056
1 A1a 059
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 2a746655
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
1 A1 203
2 A1 223
2 A1a 056
1 A1a 059
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2af33129
Energy: Grass
2 A1 186
1 A1 187
1 A1 188
1 A1 191
1 A1 192
2 A1 199
2 A1 200
1 A1 223
1 A1a 058
1 A1a 059
1 A1a 060
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2b0228cf
Energy: Grass
1 A1 186
1 A1 187
1 A1 188
1 A1a 057
1 A1a 059
1 A2 146
1 A2 150
1 A2 155
1 A2a 073
1 A2b 069
2 A3 016
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007

# 2bf142f9
Energy: Lightning
1 A1 094
1 A1 130
1 A1 131
1 A1 132
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1a 026
1 A1a 056
1 A1a 057
1 A1a 058
1 A1a 059
1 A1a 068
