# 019c3d3c
Energy: Lightning
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2b 069
1 A2b 070
2 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 0637e61d
Energy: Lightning
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2b 069
2 A2b 070
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 073fa08a
Energy: Lightning
2 A1 223
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 078bcc30
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 0d9a3be8
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0eb489c9
Energy: Lightning
1 A1 210
2 A1 223
1 A1 225
2 A1a 063
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0ee557cb
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 1a79867a
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 23634a46
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 26d421fe
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 28a81973
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3196063a
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 365194a3
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 38d8a4fd
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3ae7101d
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 42bcb53f
Energy: Lightning
2 A1 225
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 4628c231
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47a89968
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4a1809b1
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
