# 44546a8c
Energy: Water
2 A2 148
1 A2 150
1 A2a 072
2 A3 038
2 A3 039
2 A3 040
1 B1 223
2 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# 80f765cd
Energy: Water
1 A1 220
2 A2 148
1 A2a 072
1 A3 038
1 A3 039
2 A3 040
1 A4a 067
1 B1 225
2 B2 029
1 B2 040
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# b9e17b39
Energy: Water
2 A2 148
1 A2 150
1 A2a 072
1 A2b 072
2 A3 038
2 A3 039
2 A3 040
1 B1 223
1 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# f6a3f022
Energy: Water
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 A3 038
2 A3 039
2 A3 040
1 B1 223
2 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007
