# 026314b9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# 034c29bf
Energy: Water
2 A1a 001
2 A1a 002
2 A1a 061
1 A1a 068
1 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 0c2a2fbb
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 147
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 0c987c2b
Energy: Grass
2 A1 021
2 A1 206
2 A1 219
1 A1 225
2 A1a 002
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 132b67c4
Energy: Grass
2 A1 206
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 068
2 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 1447b884
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 157eb072
Energy: Water
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 032
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 1dfd280d
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 219e0726
Energy: Grass
2 A1a 001
2 A1a 002
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 061
2 A2 146
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 242aa476
Energy: Water
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 061
2 A1a 068
1 A2a 010
1 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 25ce903c
Energy: Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 2c50900d
Energy: Water
1 A1 083
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 2dc72d39
Energy: Metal
2 A1 206
1 A1 223
1 A1 225
1 A1a 001
2 A1a 002
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 2f19d1b0
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 009
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 31d9d032
Energy: Darkness, Grass
2 A1 206
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 3868f868
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A2 126
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3aa10054
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# 3ac46c02
Energy: Water
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A2 126
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 3cb54ac4
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 001
2 A1a 002
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
