# 02dc088c
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
1 A2 155
2 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1abd9e84
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 152
2 A3 016
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 259e76de
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 016
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007

# 32fd5802
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
1 P-A 005
2 P-A 007

# 3842b0fa
Energy: Psychic
1 A1a 068
2 A2 063
2 A2 065
1 A2 146
2 A2 152
2 A3 016
2 A3 155
2 A3a 027
2 P-A 001
2 P-A 005
2 P-A 007

# 61635ac4
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A2b 070
1 A3 084
2 A3 144
1 A3 155
1 A3a 026
1 A3a 027
2 P-A 005
2 P-A 007

# 61b8f45f
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 152
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 757d8b3c
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A2b 069
1 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 7b6117a9
Energy: Psychic
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
2 A4 078
2 P-A 005
2 P-A 007

# 7df2fe2c
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 065
2 A2 147
1 A2 152
1 A2 155
2 A3 016
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007

# 8445e51b
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 8929ac55
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 152
1 A2 155
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
1 A4 077
2 P-A 005
2 P-A 007

# 8bef0fb5
Energy: Psychic
1 A1 225
1 A1a 033
1 A2 064
1 A2 065
1 A2 146
1 A2 147
1 A2 148
1 A2 152
1 A2b 070
1 A3 077
1 A3 144
1 A3 151
1 A3a 026
1 A3a 027
1 A3a 069
1 A4 078
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 078

# 908a030e
Energy: Psychic
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 016
2 A3 144
2 A3a 027
2 A4 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9806bd56
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 152
1 A2 155
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 9b5774ed
Energy: Psychic
1 A1 225
1 A1a 033
1 A2 063
1 A2 064
1 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A2b 070
1 A3 084
1 A3 144
1 A3 155
1 A3a 026
1 A3a 027
1 A3a 069
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 078

# a73ed0e1
Energy: Psychic
2 A1a 065
2 A2 063
1 A2 064
2 A2 065
2 A2 152
1 A2b 035
2 A3 144
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# b94bdd50
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# bbc0150d
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# c6e45815
Energy: Psychic
1 A1a 033
1 A1a 068
1 A2 063
1 A2 064
1 A2 065
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 084
1 A3 144
1 A3 151
1 A3a 026
1 A3a 027
1 A3a 069
1 P-A 005
1 P-A 007
1 P-A 078

# d8e88346
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 068
1 A2 063
1 A2 064
1 A2 065
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A3 077
1 A3 144
1 A3a 026
1 A3a 027
1 A3a 069
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 078

# dffaa8c1
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 150
2 A2 152
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ed1ff39f
Energy: Psychic
1 A1a 033
1 A2 064
1 A2 065
1 A2 152
1 A2b 070
1 A3 151
1 A3a 026
1 A3a 027
1 A4 077
1 A4 078
1 A4b 179
1 A4b 314
1 A4b 317
1 A4b 339
1 A4b 341
1 A4b 345
1 A4b 348
1 P-A 002
1 P-A 005
1 P-A 007
