# 003fe023
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 111
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 01be4f5e
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 029f6f8f
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 03fae246
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 150
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 05c58e61
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 06bc3be4
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 0a28cb14
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0bcdbffb
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0cfe1ca0
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2b 036
1 A2b 057
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 0db423c4
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 110bd4d3
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 128facd9
Energy: Metal
2 A1 223
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 15c4941b
Energy: Metal
1 A1 225
1 A1a 032
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a2d86b9
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1e34c2c6
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
1 A2b 069
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 201e6ff5
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
1 A3 149
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007
1 P-A 079

# 20251625
Energy: Metal
2 A1 223
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 20782a7d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 070
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 21d7df4e
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 21efeb50
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 022
2 A2 111
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 2352cdfb
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 26f398b5
Energy: Metal
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 279192c7
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 28d9ed4c
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 291236cf
Energy: Metal
1 A1 225
1 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2b6a71ce
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 2bcf283d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 2bd96f7c
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 2be1eb69
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 112
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 2c08742a
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 31539011
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 31b7cf37
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 32f4ce8d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 333c4c43
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 145
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
2 P-A 001
