# 3e7802dd
Energy: Fire
2 A1 039
2 A1 041
1 A1 047
1 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5c736fb1
Energy: Fire, Water
2 A1 039
2 A1 041
2 A1 042
1 A1 043
2 A1 049
2 A1 225
1 A1a 011
2 A1a 016
2 P-A 005
2 P-A 006
2 P-A 007

# 63b4ec28
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
1 A1 043
1 A1 047
1 A1 048
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6fb146f3
Energy: Fire
2 A1 039
2 A1 041
1 A1 043
1 A1 047
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7a3a13fe
Energy: Fire
1 A1 037
1 A1 038
2 A1 039
2 A1 041
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 81c441a3
Energy: Fire
1 A1 037
1 A1 038
2 A1 039
2 A1 041
1 A1 043
1 A1 047
1 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9d4b32fc
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
1 A1 043
1 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c88c1430
Energy: Fire
2 A1 039
2 A1 041
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 012
2 A1a 068
2 P-A 005
2 P-A 007

# cbc5e500
Energy: Fire
2 A1 039
2 A1 041
2 A1 042
1 A1 047
2 A1 223
1 A1 225
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e4d770aa
Energy: Fire
2 A1 039
2 A1 041
1 A1 043
1 A1 047
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
