# 25d1d910
Energy: Water
2 A1 057
2 A1 058
2 A1 070
2 A1 071
2 A1 079
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25fcbeca
Energy: Water
2 A1 057
2 A1 058
2 A1 070
1 A1 071
1 A1 079
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4d28a7bf
Energy: Water
2 A1 057
2 A1 058
2 A1 070
2 A1 071
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5ad09809
Energy: Water
2 A1 057
2 A1 058
2 A1 070
2 A1 071
2 A1 079
2 A1 220
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6158277c
Energy: Water
2 A1 057
2 A1 058
1 A1 070
1 A1 071
1 A1 074
1 A1 075
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 97ead78e
Energy: Water
2 A1 057
2 A1 058
2 A1 070
2 A1 071
2 A1 074
2 A1 075
2 A1 079
2 A1 220
2 P-A 001
2 P-A 007

# ae3a7074
Energy: Water
2 A1 057
2 A1 058
1 A1 070
1 A1 071
1 A1 074
1 A1 075
2 A1 079
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c262fe5d
Energy: Water
2 A1 057
2 A1 058
1 A1 070
1 A1 071
1 A1 074
1 A1 075
1 A1 079
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c42257fc
Energy: Water
2 A1 057
2 A1 058
2 A1 070
1 A1 071
2 A1 079
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c9287ab8
Energy: Water
2 A1 057
2 A1 058
1 A1 070
1 A1 071
1 A1 074
1 A1 075
2 A1 079
2 A1 220
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ecd80c1d
Energy: Water
2 A1 057
2 A1 058
2 A1 070
2 A1 071
1 A1 079
1 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
