# 0f7287e6
Energy: Water
2 A1 053
1 A1 056
2 A1 220
1 A2 050
1 A2 150
2 A3 144
2 A4a 023
1 A4a 067
1 B1 225
1 B1a 020
1 B2 154
1 B3 148
2 P-A 005
2 P-A 007

# 24b826c6
Energy: Water
2 A1 053
1 A1 056
2 A1 220
1 A2 150
2 A3 144
1 A3 155
1 A4 151
2 A4a 023
1 B1 223
1 B1 225
1 B1a 018
1 B1a 019
1 B1a 020
1 P-A 005
2 P-A 007

# b53635f3
Energy: Water
1 A1 056
1 A1 225
1 A2 049
2 A2 050
1 A2 150
1 A2a 072
1 A3 144
1 A3 155
1 A4a 023
1 B1 070
1 B1 219
2 B1a 017
1 B1a 018
1 B1a 020
2 P-A 005
2 P-A 007
