# 2fe4fd8e
Energy: Water
1 A1 053
1 A1 054
1 A1 055
1 A1 059
1 A1 060
1 A1 061
1 A1 077
1 A1 078
1 A1 080
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 206
1 A1 220
1 A1 225
2 P-A 005
2 P-A 007

# 94f56bf4
Energy: Water
2 A1 053
2 A1 054
2 A1 055
1 A1 078
2 A1 084
1 A1 220
2 A1 225
1 A1a 017
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# ce3be6d8
Energy: Water
1 A1 053
1 A1 054
1 A1 055
1 A1 083
2 A1 084
1 A1 203
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ed060ebb
Energy: Water
1 A1 053
1 A1 054
1 A1 055
1 A1 084
1 A1 092
1 A1 093
1 A1 206
2 A1 220
1 A1 223
1 A1a 019
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
